批量导入报告 - 2026-04-25 17:30:36
目录: D:\pyprocesses\deep_rag_product_assistant\backend\data\raw\Zn
产品名称: Zn 合金
文档类型: paper
============================================================

总计: 82 | 成功: 82 | 失败: 0

成功文件:
  ✅ 1-s2.0-S0167577X1630965X-main.pdf: 成功, document_id: 062adfbb-4aa9-45
  ✅ 1-s2.0-S0167577X17314362-main.pdf: 成功, document_id: 531ac74f-de74-48
  ✅ 1-s2.0-S0167577X18302064-main.pdf: 成功, document_id: 13419dc3-0f89-4c
  ✅ 1-s2.0-S0167577X19303064-main.pdf: 成功, document_id: 74a320ab-fe72-48
  ✅ 1-s2.0-S0167577X20312313-main.pdf: 成功, document_id: ba974581-60f6-46
  ✅ 1-s2.0-S0167577X24001757-main.pdf: 成功, document_id: 9cb586b0-fe63-4e
  ✅ 1-s2.0-S0264127519303752-main.pdf: 成功, document_id: 68f6aec7-1752-41
  ✅ 1-s2.0-S0264127521008431-main.pdf: 成功, document_id: 701eadf7-4d9f-45
  ✅ 1-s2.0-S0264127525012523-main.pdf: 成功, document_id: 4f927bd5-db1b-48
  ✅ 1-s2.0-S0360319922017396-main.pdf: 成功, document_id: 60bf87f8-f93d-41
  ✅ 1-s2.0-S0364591621000584-main.pdf: 成功, document_id: d267d83d-46db-41
  ✅ 1-s2.0-S0921509316311431-main.pdf: 成功, document_id: 30bf89d1-3e2c-47
  ✅ 1-s2.0-S092150931730206X-main.pdf: 成功, document_id: 6028dfd9-047e-4e
  ✅ 1-s2.0-S092150931730802X-main.pdf: 成功, document_id: 17ce79e6-dd13-4d
  ✅ 1-s2.0-S0921509319301571-main.pdf: 成功, document_id: 5d8528d3-12ec-4c
  ✅ 1-s2.0-S0921509319313292-main.pdf: 成功, document_id: 3e130c11-c5f2-40
  ✅ 1-s2.0-S0921509320301350-main.pdf: 成功, document_id: cd941765-4404-49
  ✅ 1-s2.0-S0921509322011583-main.pdf: 成功, document_id: b078b17d-1122-4b
  ✅ 1-s2.0-S0921509323003015-main.pdf: 成功, document_id: b83794d0-3e2d-48
  ✅ 1-s2.0-S0921509323010390-main.pdf: 成功, document_id: 0a43782d-1c43-44
  ✅ 1-s2.0-S0925838814003326-main.pdf: 成功, document_id: d34579c5-b6b6-49
  ✅ 1-s2.0-S0925838816319193-main.pdf: 成功, document_id: 8f858fcc-b3ce-47
  ✅ 1-s2.0-S0925838816335642-main.pdf: 成功, document_id: 16eac2ae-2af3-44
  ✅ 1-s2.0-S0925838821016777-main.pdf: 成功, document_id: 39a81396-7dc1-49
  ✅ 1-s2.0-S0925838821029388-main.pdf: 成功, document_id: 301b4463-34aa-40
  ✅ 1-s2.0-S0925838822022629-main.pdf: 成功, document_id: e76523f9-9303-4c
  ✅ 1-s2.0-S0925838824023181-main.pdf: 成功, document_id: b1342ea1-177e-43
  ✅ 1-s2.0-S0925838824032110-main.pdf: 成功, document_id: 9f3bb5c2-5671-48
  ✅ 1-s2.0-S0925838826018797-main.pdf: 成功, document_id: 8e9ff10c-2f4f-48
  ✅ 1-s2.0-S092849311530271X-main.pdf: 成功, document_id: 0372d565-ade9-4a
  ✅ 1-s2.0-S1005030216300743-main.pdf: 成功, document_id: a09383fa-d89b-47
  ✅ 1-s2.0-S1005030221007040-main.pdf: 成功, document_id: 62df14e6-96c0-49
  ✅ 1-s2.0-S1005030222004686-main.pdf: 成功, document_id: 392bfa96-3d76-4a
  ✅ 1-s2.0-S1005030222006818-main.pdf: 成功, document_id: 79b0ccbd-14b8-4d
  ✅ 1-s2.0-S1005030222006892-main.pdf: 成功, document_id: 6d95bfb8-5786-4c
  ✅ 1-s2.0-S1044580317317898-main.pdf: 成功, document_id: 4dd34670-8b03-40
  ✅ 1-s2.0-S1044580322005022-main.pdf: 成功, document_id: c889296f-59ae-4f
  ✅ 1-s2.0-S1742706119305276-main.pdf: 成功, document_id: 3a3c7e16-2d5d-4c
  ✅ 1-s2.0-S1742706120305596-main.pdf: 成功, document_id: e0a99666-0e03-41
  ✅ 1-s2.0-S1742706122000599-main.pdf: 成功, document_id: 34f496d8-9e31-46
  ✅ 1-s2.0-S1742706124000199-main.pdf: 成功, document_id: 50fc73b0-e152-49
  ✅ 1-s2.0-S1742706125002521-main.pdf: 成功, document_id: 6b90122e-6edf-44
  ✅ 1-s2.0-S1751616118315790-main.pdf: 成功, document_id: 8e7ff3b0-ae1a-43
  ✅ 1-s2.0-S1751616123001169-main.pdf: 成功, document_id: bcdff2f2-bb97-43
  ✅ 1-s2.0-S2238785422000047-main.pdf: 成功, document_id: d317cf98-eb7b-48
  ✅ 1-s2.0-S2238785423009146-main.pdf: 成功, document_id: f807c498-4904-42
